x1,y
1.3032258102065875,-0.9447858827705438
0.5477325868984209,-0.42141866302296016
8.895932704453662,-0.5018408701917121
6.4972417204502335,-0.1804275625349622
1.019915851466025,-0.8375007049023172
3.5697054801310877,0.4997968351582134
8.74483405979203,-0.611790415600252
3.4752688272175667,0.3947971809312548
2.6442262815785833,-0.443338458346611
2.3609163228380208,-0.6117146915186388
2.814212256822921,-0.30252323422616983
0.9632538597179126,-0.7790315991969704
2.6820009427439917,-0.4398712862658253
8.329312786972537,-0.861788853093106
3.720804124792721,0.572498356900449
7.649368885995187,-0.9180221566595553
5.66619917481125,0.6731874504830075
5.326227224322575,0.9057402914908521
3.021972893232667,-0.041360986225113
9.235904654942338,-0.14884609835305745
2.833099587405625,-0.294026072285442
7.857129522404933,-0.9802082828384566
1.8320710665223041,-0.8675310899828924
4.9107059515030835,1.0634725541322163
3.834128108288946,0.6908377307713546
4.551846670431704,1.0724800187963655
1.9453950500185293,-0.8566442038188099
7.536044902498962,-0.8599691860326509
4.419635356352775,0.9657025030610705
0.5855072480638291,-0.48617795807025377
3.3052828519732294,0.1722757042500499
6.138382439378854,0.22747104877713722
8.555960753964987,-0.6852688866580332
7.063861637931359,-0.6211947490926282
0.0566619917481125,0.03130084123563727
6.723889687442683,-0.4189112223658852
7.970453505901158,-0.9810967864230027
3.191958868477004,0.1215322592647545
0.6988312315600542,-0.5893188998717335
0.113323983496225,-0.037944628447890094
2.2664796699245002,-0.6841491263985425
9.122580671446112,-0.200828492215595
5.6095371830631375,0.6989246320204515
5.194015910243646,0.9191742091215216
3.286395521390525,0.2300791706381523
5.515100530149617,0.7093866253689642
8.725946729209324,-0.5833357317704442
8.102664819980088,-0.8809609529429889
8.423749439886059,-0.8228783596612873
6.591678373363754,-0.20999455958454788
8.83927071270555,-0.5334232883750422
6.912762993269725,-0.5677274737871572
7.47938291075085,-0.9003288193043556
9.368115969021266,-0.05149660056282462
0.7554932233081667,-0.6282089215862334
4.438522686935479,1.0055129410795964
8.197101472893609,-0.9054206851984992
1.8509583971050083,-0.9379738615446046
8.820383382122847,-0.5529190544826346
8.064890158814679,-0.9586890711854811
4.287424042273846,0.9223512726453214
6.251706422875079,0.08312467029328799
2.228705008759092,-0.7372384882507118
3.5508181495483835,0.43190777544090253
6.270593753457783,0.10177317661826707
3.0786348849807794,-0.03069684258098257
3.6830294636273124,0.5824921619313542
7.101636299096767,-0.6311529333430779
5.061804596164717,0.9509912794885018
3.588592810713792,0.4655452348606247
0.4155212728194917,-0.32950712749888994
6.6294530345291625,-0.30575536467170794
7.158298290844879,-0.7364358521519957
0.8121552150562792,-0.692179242394564
1.699859752443375,-0.8986708694891503
6.440579728702121,-0.09127126397112817
4.514072009266296,1.007960177170522
4.967367943251196,0.984820503311522
0.43440860340219584,-0.3725329458725849
8.027115497649271,-0.9187434323739962
0.37774661165408335,-0.2951967676418043
3.1352968767288916,0.05728663493991189
8.008228167066568,-0.9108697947489477
6.705002356859979,-0.4025204349628444
4.0796634058641,0.8248207662651712
0.018887330582704167,0.051533650261543
1.1710144961276583,-0.8580417245054469
0.13221131407892917,-0.07957013119772957
2.5686769592477665,-0.5082129065361645
8.70705939862662,-0.6126900245075132
3.3619448437213415,0.23646769725544192
5.911734472386404,0.36902763164419267
6.11949510879615,0.20509145703364173
7.989340836483863,-0.9570661566553468
2.03983170293205,-0.812890533257613
8.688172068043917,-0.6570588907238304
2.8708742485710332,-0.2652145124918035
2.9086489097364416,-0.19109940025349295
1.0576905126314333,-0.8520876843911507
7.403833588420033,-0.8818504630020476
3.8719027694543544,0.7145942028188582
7.630481555412484,-0.915710986594415
6.365030406371305,-0.006394286337235433
8.310425456389833,-0.8052832545512176
1.0388031820487291,-0.8169862296551996
2.0964936946801624,-0.7675965116747668
2.9653109014845542,-0.1135080164904998
0.339971950488675,-0.3041592187514547
7.7060308777433,-0.9822033859719983
1.152127165544954,-0.8475511502457069
6.93165032385243,-0.590466952728603
8.669284737461213,-0.5955795823146637
9.065918679698001,-0.3440635201705331
8.858158043288254,-0.492864581147816
9.009256687949888,-0.33470973557011263
6.157269769961559,0.1885683303728678
4.75960730684145,1.0029768843287294
4.249649381108438,0.9227996494543548
7.139410960262175,-0.7477198380202614
5.024029934999309,0.9570134763514813
0.8688172068043917,-0.7369311157287133
0.9443665291352084,-0.7435175389782502
1.473211785450925,-0.9097980176373798
5.7417484971420665,0.5551511120786116
9.028144018532592,-0.3720716173648303
4.136325397612213,0.8859729191488491
7.3849462578373295,-0.7946450792204388
7.082748968514062,-0.6192963650162011
0.35885928107137915,-0.3120344543983014
4.325198703439254,0.9726984841788696
0.5288452563157167,-0.43527185183515893
2.5120149674996544,-0.5830999634197229
3.9474520917851708,0.7896824125318713
8.933707365619071,-0.40453828140046216
1.8131837359396,-0.883314501634541
0.6232819092292375,-0.5370693279989596
4.3440860340219585,0.9887250311099245
2.4364656451688376,-0.6235986924256862
7.422720919002738,-0.9075511107698092
9.141468002028816,-0.21412940447132878
0.3966339422367875,-0.29717965334043683
6.535016381615642,-0.1724697501747834
5.137353918495533,0.9692403997446671
2.3420289922553166,-0.6474462984242272
8.574848084547693,-0.6924409689948865
5.817297819472883,0.4790439922859967
3.2297335296424126,0.16368468346480533
8.631510076295804,-0.689025142866533
1.4165497937028124,-0.9827167669446295
5.873959811220996,0.440412864889045
2.8897615791537374,-0.15196801437687318
1.58653576894715,-0.942526215173989
5.855072480638292,0.44719628530588423
9.330341307855859,-0.03168177944675915
2.379803653420725,-0.6256009787601731
8.348200117555242,-0.8438612593061466
4.098550736446804,0.9036875533339658
8.971482026784479,-0.35590125199254113
3.8907901000370586,0.7226563741113652
1.2087891572930667,-0.9272134802573148
0.09443665291352084,-0.08241363280702056
5.080691926747421,0.9928486852934824
5.0429172655820125,0.980271314636918
8.6126227457131,-0.6446039848268086
2.398690984003429,-0.6738816696784227
4.174100058777621,0.8767695814416774
8.215988803476312,-0.84804523281044
6.327255745205896,-0.010593879354927456
8.990369357367184,-0.3284632307822869
1.5109864466163334,-0.9527211225705152
3.758578785958129,0.6357511683224022
4.0230014141159876,0.8393392127767247
5.269565232574463,0.8768234478346065
0.8499298762216875,-0.7116561042367099
9.254791985525042,-0.1645305052924555
3.607480141296496,0.5471137564674189
9.103693340863408,-0.27736849754639076
0.5099579257330125,-0.39224127120911345
2.0776063640974582,-0.8218265907011171
2.9841982320672584,-0.11545649117435836
6.57279104278105,-0.19024031269772523
2.285367000507204,-0.7150732192812139
5.628424513645842,0.7074887684788248
7.876016852987638,-0.9587901974192303
8.442636770468763,-0.7645349354004191
3.739691455375425,0.5782146104749656
2.5309022980823586,-0.47791615824652905
0.9065918679698,-0.7870265966184873
6.402805067536713,-0.03560194353492008
8.253763464641722,-0.8982673999406751
8.461524101051467,-0.7760452213597226
7.93267884473575,-0.9271130563418257
9.273679316107746,-0.05938004348469847
6.213931761709671,0.08245647111782102
7.1960729520102875,-0.7779484085424319
2.2098176781763876,-0.7955108059796407
5.118466587912829,0.9743059444390862
0.28330995874056253,-0.19582281983920025
4.8540439597549705,1.0235721852825663
1.1332398349622501,-0.8463765494837378
8.51818609279958,-0.7166900983525356
4.891818620920379,1.0179053397740327
6.006171125299925,0.3582176572103458
3.0030855626499626,-0.05826952719810134
5.382889216070687,0.7926427461939856
0.4721832645676042,-0.44249003783917595
3.267508190807821,0.13177881453945
0.8877045373870959,-0.7664911663236699
6.289481084040488,0.04757752984290757
6.195044431126966,0.1817502154851527
9.42477796076938,0.05840928072222986
1.114352504379546,-0.8148004755684929
2.851986917988329,-0.2255841002947421
1.6620850912779668,-0.9071555537467151
6.950537654435133,-0.5292736831275904
5.760635827724771,0.5969394115895078
3.040860223815371,-0.09024215618610873
9.349228638438563,-0.07184774549228996
4.702945315093338,1.0222105145567182
8.272650795224425,-0.8778595523013513
6.648340365111867,-0.29291710524728065
7.724918208326004,-0.9527882386858748
8.914820035036367,-0.43004807094268954
4.457410017518184,0.9758751301207069
4.362973364604662,0.9666800179385122
